Classic 스폰 시뮬 리포트
(탐욕 봇 기준. 사람 점수/생존과 직접 비교하지 말 것. 가중치 A/B용.)

시드: 23611609
보드: 9x9, 슬롯 3
시행: 100/100판, 상한 1000턴
소요: 0.53초
턴 상한 도달: 0

평균 생존 턴: 47.6  (중앙 44.0, 최소 14, 최대 113)
평균 점수: 989.5  (중앙 931.0, 최소 154, 최대 3017)
종료 시 평균 보드 점유율: 55.4%

스폰 비율  실제%  | 빈보드기대% | 50%이상기대% | 칸수  가중치  이름
--------------------------------------------------------------
   11.0% |        11.0% |         11.8% |   4      11  Block1  (저점유 434, 고점유 105)
    4.7% |         5.0% |          3.7% |   9       5  Block2  (저점유 183, 고점유 49)
    8.8% |         9.0% |          6.7% |   5       9  Block3  (저점유 367, 고점유 64)
    8.2% |         8.0% |          6.0% |   5       8  Block4  (저점유 337, 고점유 64)
    9.4% |         9.0% |          9.6% |   4       9  Block5  (저점유 384, 고점유 77)
   10.3% |        10.0% |         10.7% |   3      10  Block6  (저점유 391, 고점유 112)
   10.8% |        11.0% |         11.8% |   2      11  Block7  (저점유 416, 고점유 112)
   13.9% |        13.0% |         13.9% |   1      13  Block8  (저점유 509, 고점유 171)
   11.4% |        12.0% |         12.8% |   4      12  Block9  (저점유 435, 고점유 124)
   11.4% |        12.0% |         12.8% |   4      12  Block10  (저점유 435, 고점유 121)
